Space = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Archetyped = 
	{
		string Name = "537644322bbe895a:Space",
	},
	TimeSpace = 
	{
		float MaxDt = 0.3,
		float MinDt = 1e-006,
		float TimeScale = 1,
		uint TimeMode = 0,
		uint StepCount = 1,
	},
	GraphicsSpace = 
	{
	},
	ActionSpace = 
	{
	},
	PhysicsSpace = 
	{
		bool AllowSleep = true,
		bool Mode2D = false,
		bool Deterministic = true,
		uint SubStepCount = 1,
		string CollisionFilterName = "54ff0efdab48c7a7:GlobalCollisionTable",
		string PhysicsSolverConfigName = "5391c496ad3459b8:PostStabilization",
	},
	SoundSpace = 
	{
	},
	ReactiveSpace = 
	{
		bool Active = true,
	},
},
