SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.41,
	float VolumeVariation = 0.1,
	float Pitch = 0,
	float PitchVariation = 0.1,
	float MinDistance = 10,
	float MaxDistance = 10000,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	int Priority = 128,
	bool LinearRollOff = true,
	Array Sounds = 
	[
		{
			string SoundName = "54fcaf7cb765d10b:Foot_DeepWater_Land1",
			float Weight = 1,
		},
		{
			string SoundName = "54fcaf7cb762d5c7:Foot_DeepWater_Land2",
			float Weight = 1,
		},
	],
	string RolloffCurveName = "",
},
