Cog = 
{
	LinkId = 
	{
		uint Id = 1,
	},
	Named = 
	{
		string Name = "BtnPCredits",
	},
	Archetyped = 
	{
		string Name = "549359035ea57e68:arc_menu_button",
	},
	Transform = 
	{
		Vec3 Translation = [0, -2, 1],
		Vec3 Scale = [1, 1, 1],
		Quat Rotation = [0, 0, 0, 1],
	},
	Reactive = 
	{
		bool Active = true,
		bool CaptureMouse = true,
	},
	Sprite = 
	{
		bool Visible = false,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		string SpriteSource = "55a09105de751ce9:sprHighlight",
		bool RenderMask = false,
		bool FlipX = false,
		bool FlipY = false,
		bool OnTop = false,
		bool AnimationActive = true,
		float AnimationSpeed = 1,
		uint StartFrame = 0,
	},
	Area = 
	{
		Vec2 Size = [10, 1.5],
		Location Origin = Center,
	},
	Z_UI_Transitions = 
	{
		float FadeInTime = 0.5,
		float FadeOutTime = 0.25,
		float WaitTime = 2,
		float ScaleOutTime = 0.2,
		float ScaleInTime = 0.25,
		float ScaleBiggerSize = 1.1,
		Enum EaseType = QuadInOut,
	},
	Z_GamepadButtonController = 
	{
		CogPath UpButton = "../BtnGameHowPlay",
		CogPath DownButton = "../BtnPauseMenuMain",
		CogPath LeftButton = "",
		CogPath RightButton = "",
		Enum GamepadConfirmationButton = A,
		Enum GamepadBackButton = B,
		Enum KeyboardBackButton = Back,
		string AltSprite = "55a09105de751ce9:sprHighlight",
		int GamepadIndex = 0,
		bool Active = true,
		float Timer = 0,
		string LevelToLoad = "",
	},
	SpriteText = 
	{
		bool Visible = true,
		bool VisibilityCulling = true,
		bool VisibilityEvents = true,
		bool CastShadows = false,
		Vec4 Color = [1, 1, 1, 1],
		BlendMode BlendMode = Alpha,
		SpriteGeometryMode GeometryMode = ZPlane,
		string SpriteLayer = "52ad5fa30d7fcd50:DefaultSpriteLayer",
		TextPositionMode Position = UpperLeft,
		string FontName = "545d0deafc601f9d:Canaro",
		uint FontSize = 60,
		string Text = "CREDITS",
		bool OnTop = false,
		Vec2 Size = [0, 0],
		TextAlign Align = Center,
		float PixelsPerUnit = 64,
		bool Smoothing = true,
	},
},
