SoundCue = 
{
	SoundPlayMode PlayMode = Single,
	float Volume = 0.7,
	float VolumeVariation = 0,
	float Pitch = 0.1,
	float PitchVariation = 0,
	float MinDistance = 10,
	float MaxDistance = 10000,
	float PositionRandomization = 0,
	uint MaxPlaybacks = 10,
	int Priority = 128,
	bool LinearRollOff = true,
	Array Sounds = 
	[
		{
			string SoundName = "54af9db305a29b18:Female_LS_D_Death05",
			float Weight = 1,
		},
		{
			string SoundName = "54af9db305a2acf9:Female_LS_D_Death06",
			float Weight = 1,
		},
	],
	string RolloffCurveName = "",
},
